"Måndag 9-12","Nummer","Mellan gator","Sida av gatan"
"Landbrogatan ","21-25","Västra Vittusgatan - Västra  Köpmansgatan","Västra"
"Östra Vittusgatan ","5-9","Norra Kungsgatan - Norra Smedjegatan","Södra"
"Östra Köpmansgatan","28","Norra Smedjegatan - Drottninggatan","Norra"
"Drottninggatan ","50A-54","Ölandsgatan - Skeppsbrotorget","Östra"
"Ostermansgatan","5-13","Gamla Skeppsbrog - Spårgatan","Västra"
"Bredgatan","11-17","Ronnebygatan - Östra Köpmansgatan","Västra"
"Kyrkogatan ","6-10","Drottninggatan - Bredgatan","Norra"
"Båtmansgränd ","4","Fortifikationsgatan - Sparrensgatan","Östra"
"Hästkvarnsgatan","2-4","Östra Prinsgatan - Alamedan","Östra"
"Östra Prinsgatan  ","","Södra Kungsgatan - Södra Smedjegatan","Norra"
"Södra Kungsgatan","1","Stortorget till Amiralitetstorget","Västra"
"Västra Prinsgatan ","27A - 43","Styrmansgatan - Arklimästaregatan","Södra"
"Amiralitetstorget","27","Södra Kungsgatan - Borgmästaregatan","Norra"
"Amiralitetsgatan ","","Amiralitetstorget - Styrmansgatan","Norra"
"Borgmästaregatan ","1-5 ","Hantverkaregatan - Västra Prinsgatan","Västra"
"Kungsbrogatan","","Drottninggatan - Kungsbron","Norra"
"Sparrensgatan ","2-10","Drottninggatan - Båtsmansgränd","Norra"
"Alamedan","4-8B","Hästkvarnsgatan till Drottninggatan","Norra"
"Skepparegatan","","Hantverkaregatan - Västra Prinsgatan","Västra"
"","","",""
"Måndag 13-16","Nummer","Mellan gator","Sida av gatan"
"Västra Vittusgatan ","1-13","Möllebacksgränd - Landbrogatan ","Södra"
"Norra Smedjegatan ","42-52","Nya Skeppsbrogatan - Spårgatan","Östra"
"Spårgatan",""," Norra Smedjegatan - Norra Kungsgatan","Norra"
"Norra Smedjegatan ","19-25","Östra Köpmansgatan - Stenbergsgränd","Västra"
"Ronnebygatan","1-3","Bredgatan - Östra Hamngatan","Södra"
"Amiralitetstorget","","Alamedan - Amiralitetstorget till Högvakten","Västra"
"Vallgatan","","Amiralitetstorget - Amiralitetstorget genom Amiralitetsparken.","Norra"
"Borgmästaregatan ","2-10","Amiralitetstorget - Hantverkaregatan","Östra"
"Arklimästaregatan","44-46 ","Hantverkaregatan - Fisktorget","Norra"
"Hantverkaregatan","32-36","Styrmansgatan - Dockegatan ","Norra"
"Skomakaregatan Från  ","31-43A","Dockegatan - Styrmansgatan","Södra"
"Hantverkaregatan ","5-11","Arklimästaregatan - Konstapelsgatan ","Södra"
"Konstapelsgatan ","","Prinsgatan - Amiralitetsgatan ","Västra"
"Konstapelsgatan","1-13","Amiralitetsgatan - Varvsgatan","Västra"
"Borgmästarekajen","2-14","",""
"","","",""
"Tisdag 9-12","Nummer","Mellan gator","Sida av gatan"
"Västra Köpmansgatan","15-19","Borgmästarekajen - Bryggaregatan","Södra"
"Hantverkaregatan","37-47","Dockegatan - Styrmansgatan","Södra"
"Skomakaregatan","10-34","Skepparegatan - Styrmansgatan","Norra"
"Amiralitetsgatan","2-8","Borgmästarekajen - Konstapelsgatan","Norra"
"Västa Prinsgatan","2-16A","Borgmästaregatan - Arklimästaregatan","Norra"
"Konstapelsgatan","","Amiralitetsgatan - Västra Prinsgatan","Östra"
"Östra Prinsgatan","7 A-23","Södra Smedjegatan - Drottninggatan","Södra"
"Ronnebygatan","7-9","Drottninggatan - Bredgatan","Södra"
"Östra Köpmansgatan","5-7","Guldsmedsgränd - Bredgatan","Södra"
"Ölandsgatan","1-5","Drottninggatan - Östra Hamngatan","Södra"
"Högabergsgatan","3-5","Högabergsgatan - Stora Möllebacksgränd","Västra"
"Thore Christoffersgatan","2A-8C","Gamla Skeppsbrogatan - Spårgatan","Östra"
"Norra Smedjegatan","35-59","Spårgatan - Östra Vittusgatan","Västra"
"Östra Vittusgatan","20-30","Norra Smedjegatan - Norra Kungsgatan","Norra"
"Stora Möllebacksgränd ","12A-12B","","Norra"
"","","",""
"Tisdag 13-16","Nummer","Mellan gator","Sida av gatan"
"Östra Köpmansgatan","27-31","Norra Kungsgatan - Norra Smedjegatan","Södra"
"Stenbergsgränd","3-9","Norra Smedjegatan - Drottninggatan","Södra"
"Drottninggatan","53-55","Skeppsbrogatan - Ölandsgatan","Västra"
"Östra Köpmansgatan","1-3","Bredgatan - Östra Hamngatan","Södra"
"Kyrkogatan","","Drottninggatan - Östra Hamngatan","Södra"
"Vallgatan","10-30","Drottninggatan - Amiralitetstorget","Norra"
"Amiralitetstorget ","","Högvakten/Amiralitetstorget - Amiralitetsgatan","Östra"
"Konstapelsgatan","4-10","Varvsgatan - Amiralitetsgatan","Östra"
"Skepparegatan","2-18C","Varvsgatan - Amiralitetsgatan","Östra"
"","","",""
"Onsdag 9-12","Nummer","Mellan gator","Sida av gatan"
"Arklimästaregatan ","7-27","Västra Prinsgatan - Varvsgatan","Västra"
"Styrmansgatan","32-38","Skomakaregatan - Fisktorget","Östra"
"Skeppsgossegatan","1-13","Styrmansgatan - Arklimästaregatan","Södra"
"Västra Köpmansgatan","2-24","Landbrogatan - Borgmästarekajen","Norra"
"Landbrogatan ","1-19","Västra Köpmansgatan - Ronnebygatan","Västra"
"Norra Kungsgatan","22-26","Östra Köpmansgatan - Östra Vittusgatan","Östra"
"Nya Skeppsbrogatan ","1-11","Norra Kungsgatan - Norra Smedjegatan ","Södra"
"Arvid Nilssonsgatan","7-17","Gamla Skeppsbrogatan - Spårgatan","Västra"
"Gamla Skeppsbrogatan","1-9A","Norra Smedjegatan - Drottninggatan","Södra"
"Norra Smedjegatan ","29-33","Östra Vittusgatan - Östra Köpmansgatan","Västra"
"Östra Köpmansgatan","2A-2B","Östra Hamngatan - Bredgatan","Norra"
"","","",""
"Onsdag 13-16","Nummer","Mellan gator","Sida av gatan"
"Urmakaregränd","","","Östra"
"Ronnebygatan","20-28","Drottninggatan - Norra Smedjegatan","Norra"
"Bredgatan","2-18","Kyrkogatan - Östra Köpmansgatan","Östra"
"Kyrkogatan","12-20","Drottninggatan - Stortorget","Norra"
"Fortifikationsgatan","2-12","Drottninggatan - Stortorget","Norra"
"Östra Prinsgatan","6-22","Drottninggatan - Södra Smedjegatan","Norra"
"Amiralitetstorget","","Södra Kungsgatan - Södra Smedjegatan","Södra"
"Vallgatan","","Amiralitetstorget - Drottninggatan","Södra"
"Varvsgatan","2-14","Amiralitetstorget - Skepparegatan","Norra"
"Västra Prinsgatran","13-21","Arklimästaregatan - Konstapelsgatan","Södra"
"Skepparegatan","28-34","Västra Prinsgatan - Hantverkaregatan","Östra"
"Hantverkaregatan","12-30","Arklimästaregatan - Styrmansgatan","Norra"
"Finnagränd","1-9","",""
"Högabergsgatan","","Stora Möllebacksgränd - Bryggaregatan",""
"","","",""
"Torsdag 9-12","Nummer","Mellan gator","Sida av gatan"
"Alamedan","9-25","Amiralitetstorget - Drottninggatan","Södra"
"Landbrogatan","","Parkgatan - Östra Vittusgatan","Östra"
"Södra Smedjegatan ","1-5","Stortorget - Amiralitetstorget","Västra"
"Kyrkogatan","2A-2E","Östra Hamngatan - Bredgatan","Norra"
"Ronnebygatan ","10-18","Bredgatan - Drottninggatan","Norra"
"Amiralitetstorget ","8-12","Vallgatan - Alamedan","Östra"
"Varvsgatan","","Styrmansgatan - Arklimästaregatan","Södra"
"","","",""
"Torsdag 13-16","Nummer","Mellan gator","Sida av gatan"
"Stora Möllebacksgränd","7A-9D","","Västra"
"Hantverkaregatan ","2-10","Borgmästaregatan - Arklimästaregatan","Norra"
"Hantverkaregatan ","13-35","Styrmansgatan - Arklimästaregatan","Södra"
"Västra Prinsgatan","20-46","Arklimästaregatan - Styrmansgatan","Norra"
"Arklimästaregatan ","14-24","Varvsgatan - Västra Prinsgatan","Östra"
"Södra Smedjegatan ","2-6","Östra Prinsgatan - Fortifikationsgatan","Östra"
"Östra Prinsgatan Aparellen","1A-1C","Drottninggatan - Hästkvarnsgatan","Båda"
"Bredgatan ","1-7","Ronnebygatan - Kyrkogatan","Västra"
"Ronnebygatan","2-8","Östra Hamngatan - Bredgatan","Norra"
"Östra Köpmansgatan","17-23","Norra Smedjegatan - Drottninggatan","Södra"
"Östra Vittusgatan ","2-18","Drottninggatan - Norra Smedjegatan","Norra"
"Arvid Nilssonsgatan ","10A-20","Gamla Skeppsbrogatan - Skeppsbrokajen","Östra"
"Nya Skeppsbrogatan","","Norra Smedjegatan - Norra Kungsgatan","Norra"
"Stenbergsgränd ","","Drottninggatan - Norra Smedjegatan","Norra"
"","","",""
"Fredag 9-12","Nummer","Mellan gator","Sida av gatan"
"Skomakaregatan ","5-15","Styrmansgatan - Skepparegatan","Södra"
"Konstapelsgatan ","27-31","Hantverkaregatan - Västra Prinsgatan","Västra"
"Alamedan ","10-24","Drottninggatan - Södra Smedjegatan","Norra"
"Östra Prinsgatan","","Kungsbron - Drottninggatan","Norra"
"Kopmansbacke","","Parkgatan - Ronnebygatan","Västra"
"Ostermansgatan","","Gamla Skeppsbrogatan - Spårgatan","Östra"
"Östra Köpmansgatan","30-36","Norra Smedjegatan - Norra Kungsgatan","Norra"
"Norra Kungsgatan","10-14","Stenbergsgränd - Norra Kungsgatan","Östra"
"","","",""
"Fredag 13-16","Nummer","Mellan gator","Sida av gatan"
"Styrmansgatan","","Hantverkaregatan - Västra Prinsgatan","Västra"
"Fortifikationsgatan","1-11 D","Södra Smedjegatan - Drottninggatan","Södra"
"Drottninggatan","59-65A","Spårgatan - Gamla Skeppsbrogatan","Västra"
"Spårgatan","","Norra Kungsgatan - Norra Smedjegatan","Södra"
